Date,Order_ID,Item_ID,Quantity_Sold
2021-04-24,8633,2007154415108,1
2021-04-24,8633,2007270010102,1
2021-04-24,8633,2007095910106,1
2021-04-24,8633,2007127811104,1
2021-04-24,8633,2007234010100,1
2021-04-24,8633,2007950010101,1
2021-04-24,8633,2007234312105,1
2021-04-24,8633,2007248511105,1
2021-04-24,8633,2007131410102,1
2021-04-24,8634,2006951810109,1
2021-04-24,8634,0300014041,1
2021-04-24,8634,2006889910100,2
2021-04-24,8634,2009462610107,1
2021-04-24,8634,2006889810103,2
2021-04-24,8634,0500021383,1
2021-04-24,8634,2006970910101,1
2021-04-24,8634,2008043610109,2
2021-04-24,8634,0300012913,1
2021-04-24,8635,0400029701,1
2021-04-24,8635,0300011552,1
2021-04-24,8635,0300014891,1
2021-04-24,8635,0200027971,1
2021-04-24,8635,2007954310108,1
2021-04-24,8635,2008828910103,1
2021-04-24,8635,2007954410105,1
2021-04-24,8636,0500008524,1
2021-04-24,8636,0500008521,1
2021-04-24,8637,2007651610105,3
2021-04-25,8638,2008188410107,2
2021-04-25,8638,2007954410105,1
2021-04-25,8638,0300014041,2
2021-04-25,8638,0200024461,1
2021-04-25,8638,2007116710104,2
2021-04-25,8638,2006890212101,1
2021-04-25,8638,0200037963,1
2021-04-25,8638,2006994510103,1
2021-04-25,8638,2007947210101,1
2021-04-25,8638,2008129610108,1
2021-04-25,8639,2006924910102,1
2021-04-25,8639,2006929010104,1
2021-04-25,8639,2006929110101,1
2021-04-25,8639,2006951810109,1
2021-04-25,8639,2006925010108,1
2021-04-25,8640,2007143815100,1
2021-04-25,8640,2007237014105,1
2021-04-25,8640,2007143814103,2
2021-04-25,8641,2006924913103,1
2021-04-25,8641,2006929310105,1
2021-04-25,8641,2007059512100,1
2021-04-25,8641,2007045310109,1
2021-04-25,8641,2006924910102,1
2021-04-25,8642,2007704410102,1
2021-04-25,8642,2007246610107,1
2021-04-25,8642,2007958510108,1
2021-04-25,8642,0100044211,1
2021-04-25,8642,2007956310106,1
2021-04-25,8642,2007063111108,1
2021-04-25,8642,2006940712100,1
2021-04-25,8642,2008141510103,1
2021-04-25,8642,2007163510108,1
2021-04-25,8642,2007171214104,1
2021-04-25,8642,2006881610107,1
2021-04-25,8642,2007684310102,1
2021-04-25,8643,2008083310106,1
2021-04-25,8643,2008086111106,1
2021-04-25,8643,2006905610106,1
2021-04-25,8643,2009462610107,1
2021-04-25,8643,2008188011106,1
2021-04-25,8643,0100031192,1
2021-04-25,8643,2007144115100,1
2021-04-25,8644,0200038653,1
2021-04-25,8644,0200432731,1
2021-04-25,8645,2007954310108,1
2021-04-25,8645,2008838110104,1
2021-04-26,8646,2007704410102,1
2021-04-26,8646,0200025481,2
2021-04-26,8646,2007035510106,1
2021-04-26,8646,0300032481,1
2021-04-26,8646,0300032471,1
